84 : 930787, 239.88122060719968, 518505, 239.85620692406525, 574939, 239.8395296859965, 180709, 239.68521022374327, 161776, 239.66017608271926, 685792, 239.37836159519514, 809544, 239.1275810106396, 547164, 238.94769302087852, 524660, 238.88490952757982, 230198, 238.84304469672128, 352418, 238.69227050744647, 667942, 238.50157232186123, 68687, 238.3463865889307, 733434, 238.06301686738325, 237419, 237.98109168587322, 460416, 236.8670513178226, 729920, 236.74458811132305, 518433, 236.61572221642416, 431313, 236.3873939109275, 405774, 236.2011854330964, 599227, 235.95338522682823, 80610, 235.46124946580912, 327011, 235.4442609196495, 663226, 235.42514733987107, 518500, 235.00638289203977, 745982, 234.72750158428389, 152053, 234.6870256320106, 418588, 234.50586346614023, 169689, 234.3778999820589, 103826, 234.31389203374178, 327556, 234.0512764331782, 2467, 233.84610323886093, 966990, 233.5315824465719, 414841, 233.20591759215716, 991374, 232.60051590656457, 459759, 231.37631685200625, 694093, 230.62740513651016, 80632, 230.6078923194087, 807936, 229.4558781116753, 280264, 229.30765360100827, 215822, 229.2400488570878, 351328, 229.09823220618705, 299339, 229.02183302034766, 469776, 227.34775125344873, 711937, 227.1321201415599, 280838, 222.54662432847638, 216176, 221.29392219399068, 32475, 220.49943310584723, 227733, 217.3062355294942, 8894, 192.67848867997694, 
85 : 8725, 305.61249974436583, 811067, 305.1212873596334, 495046, 304.8999836011803, 54579, 304.5619805556826, 656168, 304.0230254437976, 52982, 303.84206423732707, 837982, 302.914179265349, 896140, 302.5227264190246, 885372, 302.25816779700097, 783778, 302.2515508645076, 554127, 302.1109067875571, 794390, 301.6504599698134, 478137, 300.9767432875836, 864375, 300.51955011280046, 802708, 300.3681074947871, 414946, 300.32648900821255, 802202, 299.95833043941286, 676601, 299.58304357890484, 617442, 299.3659967330959, 688299, 295.9763504065823, 837575, 294.0391130445064, 495271, 291.93149881436227, 414529, 290.7335549949472, 644533, 290.685396950036, 494715, 290.62690859588344, 850726, 287.91144471868427, 793358, 285.8496108096004, 478468, 285.60112044598145, 8354, 285.10699745884875, 192318, 284.40288324839463, 218824, 282.4322927712056, 384151, 282.2605179616873, 688501, 282.1063629200873, 379116, 281.5457334075585, 774784, 281.49245105330976, 476276, 276.4489102890442, 387726, 274.35743110038044, 421506, 270.8505122756832, 766204, 268.3132497660151, 538079, 264.35392942038897, 480026, 261.66390656718403, 409350, 261.48040079516477, 208081, 259.64013557229555, 479638, 258.6542093220213, 479823, 251.46172671005024, 479889, 243.07817672510217, 797123, 231.23148574534568, 802125, 223.9977678460212, 419010, 222.81157959136684, 754930, 222.57807618900833, 
86 : 543126, 241.7126393054364, 771146, 241.08712118236429, 759897, 240.11247364516487, 81539, 239.97291513835472, 465932, 239.75612609482997, 855820, 238.7132170618125, 156898, 238.7006493497661, 795313, 238.07981854831795, 381877, 237.72463061281638, 38774, 237.46789256655308, 469908, 236.99789028596857, 197809, 236.90293370914594, 276625, 236.90293370914594, 695632, 236.22235287965447, 138743, 235.83468786419016, 420247, 235.80076335754302, 807854, 235.51433077415905, 469859, 235.28493364429437, 312212, 235.2318005712663, 56780, 235.15314159075146, 785536, 234.86166140943482, 258387, 233.77339455121918, 312394, 233.7391708721497, 36806, 233.7134998240367, 126237, 232.85617878853893, 981664, 231.57720095035262, 912460, 231.4584195919431, 703186, 231.17958387366303, 747899, 230.10432416623553, 83495, 229.7803298805187, 39017, 229.4602362066247, 785275, 228.39001729497724, 760649, 228.32652057962954, 476815, 227.19374991403262, 428316, 227.1079038695043, 478027, 225.47061892849808, 808036, 225.30867715203513, 9151, 224.9066473006078, 108005, 223.06949589757897, 134680, 220.08634669147472, 114829, 216.58023917246004, 526166, 216.2984049871843, 808513, 215.51334065435486, 253067, 214.83249288690016, 424719, 213.05633057949723, 900912, 211.05212626268423, 910669, 204.95121370706738, 73061, 204.26698215815497, 642062, 201.0870458284173, 807714, 197.6765034089788, 
87 : 286290, 232.89911979223967, 57214, 232.806786842652, 81328, 232.68863315598378, 475180, 231.85771498917174, 556024, 231.84477565819765, 641968, 231.46273998205413, 602572, 231.30715509901546, 6587, 231.20769883375425, 824113, 230.85709865628996, 46087, 230.70110532895157, 310032, 230.63174109389192, 126135, 230.59488285736091, 521505, 230.31283073246266, 441905, 228.98689918857804, 238411, 228.26519664635694, 908219, 228.24986308867744, 911616, 227.34775125344873, 695335, 227.17394216767028, 228321, 226.74434943345335, 308235, 225.27094797154825, 63374, 221.74534944390604, 428399, 220.22261464254754, 51073, 219.71800108320664, 39306, 219.46753746283298, 795616, 219.03652663425797, 156732, 218.94748228741977, 38992, 218.61381475103533, 319319, 218.5223100738229, 484291, 217.93577035447854, 8011, 217.93577035447854, 387568, 216.76023620581336, 893693, 216.74408873138847, 39242, 216.12496385193452, 5690, 216.02546146230077, 856498, 213.0422493309719, 119894, 210.6751053162191, 50082, 210.25222947688331, 38168, 209.69263220246916, 34081, 209.52326839756964, 441662, 207.37164704944598, 820955, 206.23045361924605, 642572, 205.47749268472205, 417700, 203.8872237291979, 521335, 196.468827043885, 282502, 195.61952867748147, 643125, 188.06647760831805, 39337, 184.82965130086677, 297056, 183.86408023319834, 526037, 178.03370467414308, 7722, 123.55970216862778, 
88 : 37971, 197.80798770524916, 411756, 196.83241602947416, 255717, 196.75365307917411, 409821, 196.21162045098146, 637320, 195.88772294352702, 249653, 195.55050498528507, 810860, 195.189651365025, 637468, 194.78706322546165, 410425, 193.24854462582636, 39130, 192.9637271613502, 813449, 192.66291807195282, 240831, 192.3954261410598, 709371, 192.31484602078956, 559170, 191.8567173700207, 956888, 190.9633472685269, 38508, 189.89470766717014, 448216, 189.01322705038396, 558895, 187.2591786802452, 38556, 186.83415105381565, 6326, 186.02150413325873, 39500, 185.76059862091316, 38511, 185.17829246431668, 249324, 185.11888072263184, 379381, 184.68892765945662, 292790, 182.8879438344693, 417228, 182.65267586323503, 39135, 181.55990746858183, 44080, 181.5378748360793, 389235, 176.31222305898137, 411594, 172.56303196223692, 397589, 172.38619434281853, 230886, 171.81967291320282, 39488, 171.20163550620654, 960293, 169.52580924449234, 39191, 169.10351859142375, 8103, 167.51119365582707, 897035, 166.4001201922643, 709057, 165.22409025320732, 9224, 163.41052597675585, 754572, 161.78998732925348, 38240, 160.10621474508727, 7065, 155.51527256189343, 8899, 154.4182631685773, 38386, 152.63354808167173, 38522, 149.20455757114124, 38545, 142.0387271134179, 6901, 135.05184189784308, 38464, 122.86984984120393, 39462, 114.82595525402782, 7098, 75.07995737878386, 
89 : 57333, 191.18315825406796, 906901, 191.18054294305162, 543489, 191.081134599939, 440973, 190.7511467855436, 812127, 190.51509126575775, 44529, 190.44946836365807, 324553, 190.4205871222962, 40486, 190.37331745809337, 410654, 189.75774029008673, 11422, 189.4597582601646, 678052, 189.3171941478111, 808102, 188.66372200293304, 39882, 188.31887850133347, 753931, 188.27108115693179, 41745, 187.82971010998233, 707159, 187.82172398314313, 207153, 187.39530410338463, 306482, 187.1069213043708, 250839, 186.75384868858794, 707844, 186.72439583514523, 679055, 186.66011893278113, 847894, 185.9408508101434, 558506, 185.80096878111266, 389418, 185.35371590556258, 779463, 185.275470583669, 825030, 185.26197667087544, 442615, 184.7241186201737, 402599, 184.43698110736904, 475515, 184.23897524682448, 537924, 183.56470248934025, 814177, 183.1447514945487, 870522, 183.12290954438225, 213176, 182.8195831961117, 191344, 181.49655644116226, 236106, 180.2304080892012, 859227, 176.64370920018635, 213122, 176.07668783799858, 476974, 174.0028735394907, 825123, 173.78722622793657, 857119, 173.63179432350518, 825058, 172.7946758439044, 521135, 171.17534869250304, 386717, 169.47271166769002, 187888, 167.60369924318496, 825274, 163.6001222493431, 823542, 159.79987484350542, 7118, 157.34039532173549, 811323, 146.14718608307174, 754531, 131.0686842842332, 7627, 114.53383779477574, 
90 : 815390, 141.0070920202243, 818478, 140.72313242676202, 526570, 140.48487463068756, 815329, 140.32106042928837, 158034, 140.1748907615055, 815412, 139.97142565538152, 815281, 139.96428115772966, 516673, 139.86779472058606, 815375, 139.83204210766573, 815291, 139.40588222883568, 636833, 139.25157090675853, 445488, 139.05754204644924, 815297, 138.8236291126262, 814713, 138.80922159568507, 815506, 138.67948658687772, 815448, 138.47743498491008, 487433, 138.3473888441701, 29953, 137.83323256747627, 188274, 137.82960494755835, 814836, 137.70257804413103, 815312, 137.43362034087585, 814664, 136.98540068197048, 815352, 136.97079980784227, 815404, 136.8612436009552, 111924, 136.79912280420515, 815380, 136.3011371926148, 964730, 136.14697940094007, 818650, 135.85286158193355, 815305, 135.34031180694095, 29960, 135.34031180694095, 815283, 134.99629624548965, 815287, 134.7961423780369, 26513, 134.39494038095333, 61112, 133.78340704287658, 520730, 133.75350462698165, 815373, 133.64131097830492, 29974, 133.49906366712838, 815262, 133.48408144793896, 815333, 133.06765196696003, 923125, 132.8721189715886, 815524, 132.82319074619463, 85193, 132.66122266887186, 815425, 130.98091464026353, 85967, 130.61776295741709, 815326, 130.44922383824292, 815480, 130.11533345459327, 821939, 129.0, 84465, 123.25177483509111, 9417, 60.663003552412405, 9258, 50.457903246171455, 
91 : 218184, 292.8088113428283, 779372, 292.64141880465246, 910720, 292.1335311120584, 85988, 292.11812679120067, 46764, 292.05478938034895, 900193, 291.77045772319036, 538195, 290.5804535752534, 89754, 290.1103238424996, 46160, 289.932750823359, 981831, 289.9137802864845, 91785, 288.85117275164384, 57503, 288.67282518449844, 909936, 287.9809021445693, 778750, 286.7664554999416, 424252, 286.4437117480501, 436546, 286.041954964652, 537805, 286.02622257408495, 93228, 285.60812313377926, 464727, 285.5888653291651, 120208, 285.57135710711606, 914713, 285.31736715454247, 985951, 283.6635330810078, 170710, 283.5524642813037, 604022, 283.26665882168345, 798292, 282.7985148475854, 963970, 281.9290690936286, 56725, 281.79070247259756, 87567, 281.65226787654314, 689208, 281.4711352874394, 257949, 280.9216972752372, 92937, 280.74543629416314, 974180, 280.6047041658425, 779351, 279.8303057211638, 421870, 277.96582523756405, 385776, 276.9259828907356, 960454, 276.5158223321045, 803095, 276.488697779855, 474058, 276.2390269313878, 109540, 274.31733448690403, 421884, 271.7204445749344, 910423, 271.12174387164157, 783564, 269.2860932168611, 407337, 268.31511325305553, 876763, 267.1104640406287, 802478, 266.04698833100895, 187329, 264.85090145211893, 707795, 263.34957755804356, 57569, 253.4995069028735, 648328, 235.70108188126758, 439826, 230.61656488639318, 
92 : 520017, 292.47222090311413, 842798, 292.2909509375889, 407604, 291.87839933780646, 949077, 291.66247616037276, 738694, 291.66076184499, 272178, 291.61618610769875, 193362, 291.61618610769875, 465852, 291.6007544571859, 738486, 291.3640334701591, 132739, 291.34343994674055, 251424, 291.23358322830836, 395227, 291.0790270699694, 892453, 290.5425958443959, 367422, 290.4083332137699, 890209, 290.0431002454635, 367522, 289.3734611190183, 250636, 289.2939681362195, 830240, 289.16258402497374, 289347, 289.0484388471939, 196552, 288.95674416770413, 275368, 288.95674416770413, 887238, 288.71612355391585, 408964, 288.3366088445933, 671698, 288.24121842651164, 501537, 288.1648833567338, 795002, 287.9027613622349, 296168, 287.7290392018157, 500032, 286.9494729042031, 733167, 286.8257310633061, 886884, 285.81112644542026, 290641, 284.94560884491625, 805419, 284.6102598291214, 889940, 283.9436563827408, 733031, 283.3301960610623, 304418, 283.1589659537554, 886757, 282.398654387729, 144181, 282.09395597920917, 742445, 282.09218351453836, 407483, 280.2373993598999, 106024, 279.1379587229225, 863588, 278.1168819039937, 942656, 277.74448689397957, 956233, 275.5612454609683, 183768, 275.34342192977846, 349404, 273.9032675964272, 792323, 271.8013980832328, 806838, 270.90219637352516, 511325, 263.6304231305636, 7797, 245.21011398390564, 8356, 141.46377628212815, 
93 : 308913, 220.20217982572288, 57969, 220.0954338463204, 491027, 220.09089031579657, 411004, 220.0295434708712, 523474, 219.81128269495176, 826354, 219.74758246679303, 873277, 219.7316545243311, 363707, 219.6997951751435, 603308, 219.39917957914062, 658938, 218.50171624039936, 60194, 217.1289939183618, 894057, 216.69794646004377, 634001, 216.4162655624572, 98494, 215.5388596054085, 882048, 214.4201483070096, 440674, 214.12379596859384, 307928, 213.32838535928593, 493002, 213.243991709028, 253004, 213.12203077110541, 281733, 213.09856874226068, 407598, 212.9788721915862, 527477, 212.79567664781163, 545419, 212.4217502987865, 432156, 211.6388433156825, 812041, 211.37171050071956, 195954, 211.26050269749905, 274770, 211.26050269749905, 545573, 211.0852908186641, 615796, 210.5469068877527, 441175, 210.3663471185446, 181033, 207.81482141560548, 884723, 207.76188293332345, 436811, 207.76188293332345, 948690, 207.40057859128552, 742850, 206.26439343716112, 905040, 205.71582340695136, 526930, 205.67936211491906, 733866, 205.672069080855, 44017, 205.51155685265002, 196106, 205.40691322348428, 274922, 205.40691322348428, 963357, 204.92925608609426, 826938, 202.66968199511243, 311426, 201.9232527471762, 742556, 201.8539075668341, 742597, 200.274811197015, 742678, 191.27989962356213, 338664, 187.15234436148535, 437379, 187.05881428042892, 991587, 186.50737250843463, 
94 : 872387, 238.28764130772709, 568090, 238.23098035310184, 642796, 238.16170976880395, 8099, 236.37681781426875, 643569, 236.28161164170183, 379263, 236.0699049010695, 568065, 235.4124040912033, 974249, 235.1106122658014, 652189, 234.64441182350797, 810955, 234.33309625402896, 470197, 233.26379916309347, 161760, 233.085821104588, 642754, 233.07080469247967, 768229, 230.61656488639318, 642696, 230.39965277751614, 568116, 230.3909720453473, 644503, 229.34035841953332, 161767, 228.2454818829937, 638835, 228.05043301866365, 773451, 227.98684172556978, 984327, 227.42910983425142, 854807, 226.80828909014767, 642416, 226.6715685744465, 974583, 225.23765226977483, 768354, 222.97309254706047, 616910, 222.84972515127768, 963363, 222.48145990171855, 50227, 221.45202640752692, 873298, 221.20578654275752, 855776, 221.1809214195474, 775801, 219.3330800403806, 591980, 218.90408858675985, 768080, 218.0619178123498, 768288, 217.99311915746333, 38139, 217.70163067832084, 973942, 212.22393832930345, 984016, 211.85844330590177, 380955, 211.81359729724625, 29315, 211.21789696898318, 768179, 210.86962796951104, 478217, 204.38933435969696, 875276, 202.73134932713293, 856493, 199.33639908456257, 616609, 195.9821420436056, 985312, 191.8254414826146, 857588, 190.50984226543258, 962974, 189.01587234938762, 986478, 186.81274046488372, 37970, 168.30923919975396, 8419, 160.57085663345015, 
95 : 34023, 285.53283523966206, 27676, 285.2542725359254, 866260, 285.20168302448707, 686240, 284.668227942635, 849862, 284.49077313684535, 750227, 284.1918366174511, 349923, 283.8415050692904, 144480, 283.3301960610623, 240243, 283.11834981152316, 405131, 283.05829788225606, 166934, 282.28177411940715, 427800, 281.6771201216031, 914355, 281.5634919516378, 223384, 281.3058833369825, 790832, 281.10496260293945, 765213, 279.7409515962938, 490912, 279.7034143517022, 313274, 279.67659894957245, 781879, 279.55679208346913, 295123, 276.58814146669414, 726753, 276.5013562353718, 147431, 276.289703029266, 119003, 275.9728247491046, 587041, 275.75169990409853, 945153, 274.70165634739084, 30308, 274.07845592092787, 917752, 273.6311385789271, 648262, 271.82899035974805, 815750, 271.42586464815764, 223071, 271.0867019977188, 750490, 270.9298802273385, 22795, 270.8394358286843, 160455, 270.5087798944796, 28863, 270.1647645419365, 849368, 268.43621216221925, 588134, 268.21260223934297, 927687, 267.82270254778626, 650879, 267.0898725148522, 84327, 266.08081479129606, 296428, 265.8138446356773, 312589, 263.4843448859913, 625082, 263.46916328101855, 332566, 261.1646989928003, 785689, 257.5286391840721, 916928, 256.0644450133599, 298797, 254.62717843938026, 332322, 251.70419146291545, 691386, 249.66978191202875, 664898, 248.26397241645836, 849118, 244.83668025849394, 
96 : 197675, 281.94325670247906, 352042, 281.7853793226327, 705349, 281.29344108954973, 502862, 281.11563457054467, 249904, 280.95729212818094, 706856, 280.84515306481615, 238768, 280.36939918614513, 365817, 279.7892063679369, 187557, 279.74452630927385, 590372, 279.63368895753604, 783187, 278.3109771460695, 272587, 278.30558743941884, 193771, 278.30558743941884, 60563, 278.23910580649874, 192696, 277.8380823429358, 271512, 277.8380823429358, 169470, 277.70848024502243, 157710, 277.0739973364516, 339705, 276.2028240261131, 938268, 275.6773476366892, 200979, 275.4450943473127, 265257, 275.4450943473127, 435117, 274.54325706525736, 289024, 274.4467161399458, 297306, 274.1258834915083, 179836, 272.8626027875568, 726537, 272.47752200869706, 462594, 271.3337428334338, 310778, 270.9169614475993, 983347, 270.4311372604863, 848519, 269.7517377145141, 271793, 269.6924173943346, 192977, 269.6924173943346, 36819, 269.6256664340396, 517586, 269.1115010548602, 128112, 267.77976025084496, 73429, 267.4453215145107, 358009, 266.52579612487796, 868142, 266.1428188022363, 983966, 264.5430021754497, 24937, 263.23943473575537, 518456, 261.74797038372617, 307804, 260.3247971285102, 354583, 255.6188568944005, 519686, 255.33311575273584, 656723, 254.08463156987673, 203122, 252.83789272970932, 267400, 252.83789272970932, 309650, 252.2320360303187, 436416, 247.28526037756475, 
97 : 706797, 287.5430402565849, 87624, 287.41607470703514, 75901, 287.34996084913604, 520212, 287.1375976774898, 100798, 287.0034842994071, 656282, 286.0804082771136, 815069, 286.0646780013219, 479957, 285.9510447611619, 784551, 285.5293329940026, 892618, 285.39971969152316, 316114, 284.79466287133965, 935257, 283.4572278140037, 904676, 282.95229279862707, 174004, 282.7419318035441, 72359, 282.71894170713074, 52248, 282.5402626175604, 478927, 282.32605264126795, 888995, 281.7924768335734, 985128, 281.31654768249945, 386859, 281.29521858716333, 696751, 281.1725448901439, 800076, 281.1565400270817, 83294, 280.28378476108816, 797800, 280.22312538404105, 85311, 279.99107128621085, 553526, 279.30091299528544, 562757, 279.0573417776354, 948033, 278.9623630527961, 978147, 278.6108397029807, 322257, 278.2876209966947, 494846, 277.4833328328028, 514937, 277.1209122386833, 552173, 276.669477897364, 143788, 276.298751354399, 53327, 276.16118481785236, 414932, 275.17994112943626, 419693, 273.5050273760978, 384898, 273.2928831857866, 694617, 272.0992465994715, 770374, 271.2397463499773, 202377, 269.97777686320774, 266655, 269.97777686320774, 397268, 269.08363012268137, 260607, 268.41013393685415, 381144, 258.2053446387197, 57297, 256.86961673191325, 84157, 249.86796513358811, 84825, 247.94555854057964, 807683, 246.0101623917191, 8825, 233.5315824465719, 
98 : 518579, 119.06300852909773, 821877, 118.90332207301863, 768073, 118.89070611279925, 207721, 118.83602147497197, 911227, 118.05930712993364, 768012, 117.75822688882505, 785754, 116.87600266949585, 893427, 116.75187364663576, 767916, 116.70903992407786, 667475, 116.61903789690601, 953020, 116.37009925234231, 817945, 116.3486140871476, 37899, 115.987068244697, 913270, 115.61574287267284, 39086, 115.26925001924842, 423856, 114.98695578194946, 655481, 114.79547029391011, 615191, 114.78240283248996, 38711, 114.34159348198712, 905694, 114.2584788976293, 122927, 114.21471008587291, 770380, 114.08768557561329, 102895, 113.84199576606166, 599452, 113.41075786714416, 693505, 113.35342959081565, 424121, 113.33578428722325, 667388, 112.97344820797495, 123266, 112.92475370794483, 655584, 112.91589790636215, 736499, 112.57886124845996, 477272, 112.47666424641157, 893351, 112.20962525559027, 37775, 112.18288639538564, 767889, 111.96428001822724, 692804, 111.40915581764364, 656945, 111.15304764152893, 123062, 110.92790451459904, 207733, 110.85576214162258, 37734, 110.32678731840241, 37752, 108.75660899458019, 207803, 108.75201147565042, 280557, 108.03703068855604, 793629, 107.93979803575695, 39076, 107.85175010170211, 37993, 107.02803371079933, 37844, 105.3612832116238, 896881, 104.47966309287182, 768297, 103.33440859655606, 911693, 102.56705123966468, 112511, 102.13716267842963, 
99 : 947577, 281.1263061330263, 778173, 280.67596975872374, 552859, 280.5957946940759, 693211, 279.46019394539894, 311081, 279.1952721662743, 369776, 279.1290024343583, 128188, 278.85121480818407, 867292, 278.15283568570715, 694745, 278.138454730733, 991783, 277.9586300153316, 872503, 277.6004322763205, 693005, 277.3319310861986, 637375, 276.9386213585964, 940971, 276.8320790659926, 635818, 276.6134486969135, 104646, 276.0163038662753, 237241, 275.1981104586294, 234154, 274.83449565147384, 237049, 274.7380570652708, 855332, 273.85580147223465, 991128, 272.40778256136514, 972068, 272.306812254119, 699594, 272.13415809118857, 130332, 270.9372621106222, 904965, 270.675081970986, 795130, 270.0777665784431, 423878, 269.19138173425983, 865353, 269.16909183633993, 424272, 269.0873464137621, 473248, 268.0634253306482, 174004, 267.9458900599149, 183826, 267.13105397912835, 341673, 263.8484413446477, 87488, 263.74609001841145, 873725, 262.77366686941826, 473151, 262.4461849598885, 85903, 261.1340651849161, 127698, 260.624250598443, 753581, 260.5455814248248, 64957, 258.84937705159734, 305493, 258.8300600780365, 369366, 256.06835025047513, 155524, 247.7256547069762, 753679, 245.2916631277957, 637319, 242.89298054904756, 368453, 237.9831926838532, 8782, 234.8850782829765, 753623, 219.50398629637687, 440321, 217.29242968865714, 8082, 184.6131089603336, 
